ORA_HOST-->
ORA_SID-->
ORA_USER-->
ORA_PASSWORD-->
ORA_SQL_INV-->
ORA_SQL_UTIL-->
ORA_SQL_ESCL-->
ORA_SQL_TTOPEN-->
ORA_SQL_TTCLOSE-->
ORA_SQL_COPPER-->
ORA_SQL_FIBER-->
ORA_SQL_UPE-->
ORA_SQL_UPE_OL-->
ORA_SQL_MISSING-->
ORA_SQL_TECH_ST-->
OMNI_OS-->
OMNI_USER-->
OMNI_PASSWORD-->
OMNI_SQL_PATH-->
OMNI_SQL_CMD-->
MAPS_INV_FILE-->
FILE_OL_NA-C-->
FILE_OL_NA-F-->
FILE_OL_UTIL-->
FILE_OL_ESCL-->
FILE_OL_TTOPEN-->
FILE_OL_TTCLOSE-->
FILE_OL_UPE-->
FILE_OL_MISSING-->
FILE_OT_MISSING-->
FILE_OL_UPE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/upe_alarms.xmlORA_SIDsadbORA_SQL_UPESELECT CIRCUIT_ID, STATUS, LASTOCCURRENCE FROM V_UPE_CIC_LAST_STATUSORA_SQL_COPPERSELECT KPI_DATE, CUSTOMER, CIRCUIT, DSL_STATUS, SERVICE_STABILITY, SUBSCRIBER_ID, LINE_ID, EST_DELT_DIST, XDSL_PROFILE_NAME, NOISE_MARGIN_DS, NOISE_MARGIN_US, ACTUAL_SPEED_DS, ACTUAL_SPEED_US, ATTAIN_BITRATE_DS, ATTAIN_BITRATE_US, ATTENUATION_DS, ATTENUATION_US, ONLINE_TRAFFIC_DS, ONLINE_TRAFFIC_US, LAST_STATUS_CHANGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_COPPEROMNI_OSNCOMSOMNI_SQL_PATH/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sqlFILE_OL_TTOPEN/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_allopen.xmlORA_PASSWORDSaserver01ORA_SQL_TECH_STSELECT CIRCUIT_ID, TYPE, STATUS FROM V_TECH_LATEST_STATUSFILE_OL_ESCL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_escalated.xmlORA_HOST172.21.24.141ORA_SQL_UTILSELECT KPI_DATE, CUSTOMER, CIRCUIT, CONFIGURED_BANDWIDTH, UTILIZATION, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_TT_UTIL_2016ORA_SQL_UPE_OLSELECT ALARM_DATETIME, CUSTOMER_NAME, CIRCUIT_ID, SLOT, PORT, STATUS, VIP FROM V_DSH_UPE_LAST_STATUSFILE_OL_NA-C/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_copper.xmlORA_USERsaserverORA_SQL_INVSELECT CUSTOMER_NAME, TYPE, CIRCUIT_ID, INITCAP(SLA_PACKAGE_CATEGORY) SLA_PACKAGE, IS_HAJJ_VIP, LATITUDE, LONGITUDE FROM MV_CIRCUITS_HAJJ_VIP_2016 WHERE (LATITUDE IS NOT NULL OR LONGITUDE IS NOT NULL)OMNI_USERrootORA_SQL_TTOPENSELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, CURRENT_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_ALLOPEN_2016OMNI_SQL_CMDselect Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;FILE_OT_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.csvORA_SQL_FIBERSELECT KPI_DATE, CUSTOMER, CIRCUIT, ONT_SLID, ONT_ADDRESS, ONT_SERIAL_NUM, EST_DIST_OLT, LINK_STATUS, LATEST_LINK_QUALITY, ONT_STATUS, RX_SIGNAL_LVLS, RX_SIGNAL_LVL_ONT, RX_SIGNAL_LVL_OLT, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_FIBERORA_SQL_MISSINGSELECT CUSTOMER_NAME AS CUSTOMER, VPN_CIRCUIT_NAME AS CIRCUIT_ID, Z_SITE_LATITUDE AS LATITUDE, Z_SITE_LONGITUDE AS LONGITUDE, UPE_NODE, UPE_SITE, UPE_SLOT, UPE_PORT FROM V_DSH_HAJJ_MISSING_DATAORA_SQL_ESCLSELECT TT_ID, CUSTOMER, VPNLINK_NAME, SLA_PACKAGE, STATUS, ESCALATION_LEVEL, ESCALATION_TIME, TT_CREATE_DATE, TT_SEVERITY, TT_RESOLUTION_TARGET, TT_AGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_TT_ESCALATEDORA_SQL_TTCLOSESELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, OWNER_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_CLOSED_2016FILE_OL_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.xmlOMNI_PASSWORDZZConfFile/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/scripts/map_inv.confFILE_OL_TTCLOSE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_closedweek.xmlFILE_OL_NA-F/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_fiber.xmlFILE_OL_UTIL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/ckt_utilization.xmlMAPS_INV_FILE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/stc_ipvpn_sla_dashboard.csv

/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sql -user root -p ZZ -server NCOMS -nosecure <<EOF

select Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;

go

EOFSQL Result ----> Customer1                                                                                                                       
 	 MRS                                                             
,	 SULTANA                                                         
,	 MADINAH                                                         
,	              2
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 24.4754181508204                                                                                                               
,	 39.5665830344423                                                                                                               
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6460) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MRUJRDYB-MRUJRDYB_IP1                                                                                                           
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 MURSALAT                                                        
,	 RIYADH                                                          
,	              1
,	 CENTRAL                                                         
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6477) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 RIYADH-RIYADH_IP1605                                                                                                            
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 NADHEEM                                                         
,	 RIYADH                                                          
,	              1
,	 CENTRAL                                                         
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6494) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MAKA23_21-MAKA23_21_IP69                                                                                                        
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.36105                                                                                                                       
,	 39.9802888888889                                                                                                               
,	           5
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6511) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 AZIZKHIH-AZIZKHIH_IP4                                                                                                           
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              1
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.435922                                                                                                                      
,	 39.847728                                                                                                                      
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6528) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 KNFHEAAA-KNFHEAAA_IP1                                                                                                           
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 KHALIJ                                                          
,	 DAMMAM                                                          
,	              1
,	 EASTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6545) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MAKA23_11-MAKA23_11_IP120                                                                                                       
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              1
,	 WESTERN                                                         
,	           2
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           3 

PreVal(Start 6562) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MSHRKHBW-MSHRKHBW_IP5                                                                                                           
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.4361944444444                                                                                                               
,	 39.9022777777778                                                                                                               
,	           5
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6579) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MAKA23_11-MAKA23_11_IP117                                                                                                       
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              1
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6596) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MAKA23_12-MAKA23_12_IP7                                                                                                         
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.3891583333333                                                                                                               
,	 39.9118444444444                                                                                                               
,	           5
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6613) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 RIYADH-RIYADH_IP1005                                                                                                            
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 ULAYA                                                           
,	 RIYADH                                                          
,	              1
,	 CENTRAL                                                         
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6630) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MAKA23_21-MAKA23_21_IP67                                                                                                        
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.3376944444444                                                                                                               
,	 39.9941111111111                                                                                                               
,	           5
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6647) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MAKA23-MAKA23_IP74                                                                                                              
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.42395                                                                                                                       
,	 39.8729055555556                                                                                                               
,	           5
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6664) ->  SAMIS_-_PUBLIC_SECURITY                                                                                                         
,	 UNMANAGED                                                       
,	 MAKKAH-MAKKAH_IP1134                                                                                                            
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.4077972222222                                                                                                               
,	 39.886225                                                                                                                      
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6681) ->  SANG-HEAD_QUARTER_(SC)                                                                                                          
,	 UNMANAGED                                                       
,	 NFELRDAC-RAIDRDAI_DIA1                                                                                                          
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	                                                                 
,	                                                                 
,	              3
,	                                                                 
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 6698) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 MAKA23-MAKA23_IP182                                                                                                             
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              0
,	 WESTERN                                                         
,	           2
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 6715) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 JEDA11_00_401-JEDA11_00_401_IP5                                                                                                 
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 SAHEEFAH                                                        
,	 JEDDAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	 21.500751                                                       
,	 39.201634                                                       
,	 21.501005555                                                                                                                   
,	 39.20075                                                                                                                       
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6732) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 JEDA11_00_401-JEDA11_00_401_IP8                                                                                                 
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 SAHEEFAH                                                        
,	 JEDDAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	 21.500751                                                       
,	 39.201634                                                       
,	 21.501005555                                                                                                                   
,	 39.20075                                                                                                                       
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6749) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 MAKA24_11-MAKA24_11_IP21                                                                                                        
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 MANSOUR                                                         
,	 MAKKAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	 21.418889                                                       
,	 39.824722                                                       
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6766) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 JEDA11_00_401-JEDA11_00_401_IP12                                                                                                
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 SAHEEFAH                                                        
,	 JEDDAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.500751                                                                                                                      
,	 39.201634                                                                                                                      
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6783) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 JEDDAH-JEDDAH_IP772                                                                                                             
,	 Yes                                                                                                                             
,	 Basic                                                           
,	 MAHAMMADIYAH                                                    
,	 JEDDAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	 21.692616                                                                                                                      
,	 39.139087                                                                                                                      
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6800) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 MAKA23-MAKA23_IP143                                                                                                             
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 AZIZIYAH                                                        
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 6817) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 MAKA22-MAKA22_IP80                                                                                                              
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 BIBAN                                                           
,	 MAKKAH                                                          
,	              3
,	 WESTERN                                                         
,	           0
,	 21.430472                                                       
,	 39.812528                                                       
,	 21.4581944444444                                                                                                               
,	 39.8065388888888                                                                                                               
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 6834) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 JEDAAP-JEDAAP_IP180                                                                                                             
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 MAHAMMADIYAH                                                    
,	 JEDDAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	 21.669384                                                       
,	 39.151192                                                       
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6851) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 JEDA11_00_401-JEDA11_00_401_IP13                                                                                                
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 SAHEEFAH                                                        
,	 JEDDAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	 21.500751                                                       
,	 39.201634                                                       
,	 21.501005555                                                                                                                   
,	 39.20075                                                                                                                       
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6868) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 ABHA01_11_306-ABHA01_11_306_IP3                                                                                                 
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	                                                                 
,	                                                                 
,	              2
,	                                                                 
,	           0
,	 18.235767                                                       
,	 42.654963                                                       
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6885) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 KNDRKHAD-KNDRKHAD_IP1                                                                                                           
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 SAHEEFAH                                                        
,	 JEDDAH                                                          
,	              1
,	 WESTERN                                                         
,	           0
,	 21.500751                                                       
,	 39.201634                                                       
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6902) ->  SAUDI_ARABIAN_AIRLINES_(SC)                                                                                                     
,	 UNMANAGED                                                       
,	 JEDAAP-JEDAAP_IP182                                                                                                             
,	 Yes                                                                                                                             
,	 Basic_Vip                                                       
,	 SHARAFIYAH                                                      
,	 JEDDAH                                                          
,	              2
,	 WESTERN                                                         
,	           0
,	 21.669384                                                       
,	 39.151192                                                       
,	 21.669384                                                                                                                      
,	 39.151192                                                                                                                      
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 6919) ->  SAUDI_ARABIAN_MONETARY_AGENCY(SAMA)_(SC)                                                                                        
,	 UNMANAGED                                                       
,	 RYAD19_00_101-RYAD19_00_101_IP1                                                                                                 
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 NASIRIYAH                                                       
,	 RIYADH                                                          
,	              2
,	 CENTRAL                                                         
,	           0
,	                                                                 
,	                                                                 
,	 24.6636388888889                                                                                                               
,	 46.6872777777778                                                                                                               
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6936) ->  SAUDI_ARABIAN_MONETARY_AGENCY(SAMA)_(SC)                                                                                        
,	 UNMANAGED                                                       
,	 RYAD19_00_101-RYAD19_00_101_IP4                                                                                                 
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 NASIRIYAH                                                       
,	 RIYADH                                                          
,	              2
,	 CENTRAL                                                         
,	           0
,	                                                                 
,	                                                                 
,	 24.6636388888889                                                                                                               
,	 46.6872777777778                                                                                                               
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6953) ->  SAUDI_ARABIAN_MONETARY_AGENCY(SAMA)_(SC)                                                                                        
,	 UNMANAGED                                                       
,	 RYAD19_00_101-RYAD19_00_101_IP1                                                                                                 
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 NASIRIYAH                                                       
,	 RIYADH                                                          
,	              3
,	 CENTRAL                                                         
,	           0
,	                                                                 
,	                                                                 
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           1 

PreVal(Start 6970) ->  SAUDI_ARAMCO_(SC)                                                                                                               
,	 UNMANAGED                                                       
,	 RIYADH-RIYADH_DIA1090                                                                                                           
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	                                                                 
,	                                                                 
,	              3
,	                                                                 
,	           0
,	 24.874478                                                       
,	 46.720567                                                       
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 6987) ->  SAUDI_ARAMCO_(SC)                                                                                                               
,	 UNMANAGED                                                       
,	 JEDDAH-JEDDAH_DIA222                                                                                                            
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	                                                                 
,	                                                                 
,	              2
,	                                                                 
,	           0
,	 21.763611000000001                                              
,	 39.163333000000002                                              
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 7004) ->  SAUDI_BRITISH_BANK_(SC)                                                                                                         
,	 UNMANAGED                                                       
,	 RYAD01_00_406-RYAD01_00_406_IP12                                                                                                
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 MURABBA                                                         
,	 RIYADH                                                          
,	              3
,	 CENTRAL                                                         
,	           0
,	 24.658805                                                       
,	 46.711136                                                       
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 7021) ->  SAUDI_BRITISH_BANK_(SC)                                                                                                         
,	 UNMANAGED                                                       
,	 DMAM10_00_208-DMAM10_00_208_IP1                                                                                                 
,	 No                                                                                                                              
,	 Basic_Vip                                                       
,	 ALKHOBAR NORTH                                                  
,	 DAMMAM                                                          
,	              3
,	 EASTERN                                                         
,	           0
,	 26.30528                                                        
,	 50.20972                                                        
,	                                                                                                                                
,	                                                                                                                                
,	           0
,	 CIRCUIT                                                         
,	           2 

PreVal(Start 7038) ->  SAUDI_FRANSI_BANK_(SC)                                                                                                          
,	 UNMANAGED                                                       
,	 JEDDAH-RIYADH_WDM2                                                                                                              
,	 No                                                                                                                              
,	 Basic_Vip                                                       
